Generation;Worst;0-10%;10-20%;20-30%;30-40%;40-50%;50-60%;60-70%;70-80%;80-90%;90-100%;Najboljši;Povprečje
0;-0,328830;-0,207354;-0,084311;-0,028928;-0,005626;-0,001293;0,002157;0,009271;0,039524;0,106895;0,227691;0,357866;0,005803
1;-1,000000;-1,000000;-0,733644;-0,112896;-0,044266;-0,012857;-0,001876;0,002970;0,033334;0,111638;0,247686;0,411860;-0,150991
2;-1,000000;-1,000000;-0,353584;-0,094451;-0,037161;-0,008419;-0,000208;0,008653;0,051083;0,123887;0,282582;0,473403;-0,102762
3;-1,000000;-1,000000;-0,349862;-0,063053;-0,014750;-0,002463;0,003210;0,026789;0,074410;0,171892;0,325866;0,473403;-0,082796
4;-1,000000;-0,979148;-0,181080;-0,044744;-0,008804;-0,001691;0,004764;0,035677;0,084858;0,185003;0,351299;0,473403;-0,055387
5;-1,000000;-0,879912;-0,099885;-0,018584;-0,004557;0,001606;0,019318;0,057352;0,116679;0,205084;0,372885;0,507988;-0,023001
6;-1,000000;-1,000000;-0,169112;-0,035528;-0,010716;-0,000138;0,018715;0,050165;0,117074;0,201456;0,386618;0,523273;-0,044147
7;-1,000000;-0,919437;-0,120517;-0,021818;-0,002094;0,013620;0,039300;0,076421;0,138518;0,235726;0,414367;0,523273;-0,014591
8;-1,000000;-0,977899;-0,154866;-0,028205;-0,001604;0,011382;0,031412;0,070890;0,136181;0,229418;0,402769;0,523273;-0,028052
9;-1,000000;-1,000000;-0,356116;-0,037287;-0,003813;0,013094;0,039910;0,107677;0,189784;0,272133;0,428953;0,523273;-0,034566
10;-1,000000;-0,786424;-0,056536;-0,009494;0,005795;0,025183;0,076144;0,155515;0,234008;0,309444;0,434810;0,523273;0,038845
11;-1,000000;-0,800626;-0,041737;-0,004626;0,008976;0,035862;0,102489;0,177629;0,247916;0,328379;0,450994;0,523273;0,050526
12;-1,000000;-0,677084;-0,049632;-0,001354;0,015545;0,063615;0,122294;0,204616;0,259551;0,342972;0,469538;0,523753;0,075006
13;-1,000000;-0,911400;-0,060294;-0,001438;0,032021;0,093580;0,151330;0,231950;0,297108;0,371303;0,474086;0,523753;0,067825
14;-1,000000;-1,000000;-0,131304;-0,004351;0,029006;0,085731;0,157224;0,244552;0,310547;0,381150;0,469932;0,525913;0,054249
15;-1,000000;-1,000000;-0,125109;0,004623;0,059219;0,115887;0,187482;0,255264;0,327518;0,393904;0,473105;0,525913;0,069189
16;-1,000000;-0,970108;-0,060442;0,005955;0,044724;0,111557;0,174262;0,245280;0,303679;0,387695;0,474207;0,525913;0,071681
17;-1,000000;-0,905274;-0,061096;0,001903;0,044796;0,125439;0,214866;0,271686;0,338705;0,407053;0,492850;0,685253;0,093093
18;-1,000000;-0,517169;-0,002180;0,034778;0,093478;0,170226;0,242602;0,291893;0,360765;0,432986;0,522997;0,716877;0,163038
19;-1,000000;-0,703647;0,003057;0,060256;0,146251;0,229157;0,275493;0,322479;0,385432;0,442793;0,527306;0,716877;0,168858
20;-1,000000;-0,932580;-0,026500;0,029178;0,111277;0,205142;0,264883;0,317891;0,386614;0,445660;0,544298;0,716877;0,134586
21;-1,000000;-0,651457;0,011209;0,107447;0,211900;0,267766;0,318053;0,376980;0,424670;0,464757;0,554931;0,716877;0,208626
