Generation;Worst;0-10%;10-20%;20-30%;30-40%;40-50%;50-60%;60-70%;70-80%;80-90%;90-100%;Best;Average
0;0,032231;0,037521;0,039074;0,044992;0,082182;0,158083;0,220893;0,274116;0,530975;0,699174;0,700000;0,700000;0,278701
1;0,034711;0,053421;0,191240;0,245884;0,360264;0,552000;0,671934;0,699669;0,700000;0,700000;0,700000;0,700000;0,487441
2;0,029752;0,204793;0,361884;0,486149;0,600198;0,675107;0,697355;0,700000;0,700000;0,700000;0,700231;0,705785;0,582572
3;0,039669;0,200562;0,441488;0,556529;0,640529;0,685587;0,699438;0,700000;0,700000;0,700000;0,700661;0,705785;0,602479
4;0,038017;0,252760;0,490711;0,588496;0,664264;0,691868;0,699736;0,700000;0,700000;0,700000;0,700893;0,705785;0,618873
5;0,039669;0,293851;0,529421;0,618678;0,668595;0,692099;0,699240;0,700000;0,700000;0,700000;0,701884;0,710744;0,630377
6;0,039669;0,257455;0,525025;0,634314;0,677058;0,693785;0,699471;0,700000;0,700000;0,700000;0,701322;0,710744;0,628843
7;0,038017;0,208760;0,470579;0,630942;0,670810;0,695240;0,700000;0,700000;0,700000;0,700000;0,701256;0,710744;0,617759
8;0,032231;0,222446;0,526116;0,640033;0,681421;0,696331;0,700000;0,700000;0,700000;0,700000;0,701091;0,710744;0,626744
9;0,038017;0,241488;0,524496;0,648595;0,686645;0,698017;0,700000;0,700000;0,700000;0,700000;0,700893;0,710744;0,630013
10;0,039669;0,180562;0,527669;0,643802;0,678843;0,695438;0,699802;0,700000;0,700000;0,700000;0,700893;0,710744;0,622701
11;0,061157;0,333719;0,582512;0,652992;0,681157;0,694413;0,699372;0,700000;0,700000;0,700000;0,700992;0,710744;0,644516
12;0,039669;0,345355;0,591901;0,659835;0,683537;0,694512;0,700000;0,700000;0,700000;0,700000;0,701091;0,710744;0,647623
13;0,042149;0,334843;0,565653;0,654942;0,684364;0,696132;0,700000;0,700000;0,700000;0,700000;0,701521;0,710744;0,643745
14;0,208264;0,397355;0,600926;0,666347;0,687306;0,698050;0,700000;0,700000;0,700000;0,700000;0,701950;0,710744;0,655193
15;0,039669;0,387669;0,621620;0,671438;0,691736;0,699669;0,700000;0,700000;0,700000;0,700000;0,701917;0,710744;0,657405
16;0,084298;0,358711;0,620298;0,676860;0,693421;0,699934;0,700000;0,700000;0,700000;0,700000;0,700893;0,710744;0,655012
17;0,092562;0,397521;0,617157;0,664595;0,690347;0,699901;0,700000;0,700000;0,700000;0,700000;0,700860;0,710744;0,657038
18;0,038017;0,405256;0,622116;0,665719;0,688099;0,698777;0,700000;0,700000;0,700000;0,700000;0,700926;0,710744;0,658089
19;0,111570;0,512099;0,641256;0,672000;0,688793;0,699537;0,700000;0,700000;0,700000;0,700000;0,700959;0,710744;0,671464
20;0,039669;0,419306;0,633124;0,677653;0,693488;0,700000;0,700000;0,700000;0,700000;0,700000;0,701157;0,710744;0,662473
21;0,280165;0,478612;0,639636;0,685025;0,697818;0,700000;0,700000;0,700000;0,700000;0,700000;0,700893;0,710744;0,670198
22;0,098347;0,495471;0,676793;0,695306;0,700000;0,700000;0,700000;0,700000;0,700000;0,700000;0,701355;0,710744;0,676893
23;0,038017;0,486083;0,670479;0,695636;0,700000;0,700000;0,700000;0,700000;0,700000;0,700000;0,700926;0,710744;0,675312
24;0,162810;0,416000;0,657785;0,693488;0,699868;0,700000;0,700000;0,700000;0,700000;0,700000;0,700959;0,710744;0,666810
25;0,053719;0,426512;0,653554;0,694579;0,699835;0,700000;0,700000;0,700000;0,700000;0,700000;0,701058;0,710744;0,667554
26;0,039669;0,402347;0,670017;0,698479;0,700000;0,700000;0,700000;0,700000;0,700000;0,700000;0,701587;0,713223;0,667243
